current_time,fl,fr
19:17:10,268,114
19:17:10,250,136
19:17:10,229,134
19:17:10,204,144
19:17:10,184,150
19:17:10,168,153
19:17:10,159,165
19:17:10,157,184
19:17:10,157,173
19:17:10,158,152
19:17:10,164,134
19:17:10,171,141
19:17:10,178,158
19:17:10,186,153
19:17:10,193,154
19:17:10,201,141
19:17:10,206,153
19:17:10,215,152
19:17:10,219,136
19:17:10,225,136
19:17:10,233,125
19:17:10,241,120
19:17:10,250,112
19:17:10,258,126
19:17:10,265,117
19:17:10,270,98
19:17:10,272,100
19:17:10,274,109
19:17:10,275,108
19:17:10,276,100
19:17:10,276,93
19:17:10,276,95
19:17:10,277,93
19:17:10,276,94
19:17:10,276,99
19:17:10,276,103
19:17:10,277,98
19:17:10,277,95
19:17:10,276,96
19:17:10,277,100
19:17:10,277,134
19:17:10,272,131
19:17:10,260,131
19:17:10,242,131
19:17:10,218,138
19:17:10,194,148
19:17:10,171,153
19:17:10,155,169
19:17:10,148,180
19:17:10,148,172
19:17:10,151,155
19:17:10,158,135
19:17:10,170,141
19:17:10,179,153
19:17:10,187,155
19:17:10,195,147
19:17:10,203,144
19:17:10,212,143
19:17:10,218,156
19:17:10,225,132
19:17:10,230,102
19:17:10,236,125
19:17:10,243,115
19:17:10,250,121
19:17:10,257,120
19:17:10,262,121
19:17:10,267,101
19:17:10,270,107
19:17:10,271,105
19:17:10,271,111
19:17:10,271,105
19:17:11,272,102
19:17:11,272,101
19:17:11,271,104
19:17:11,272,103
19:17:11,272,102
19:17:11,272,102
19:17:11,273,102
19:17:11,273,102
19:17:11,272,103
19:17:11,273,132
19:17:11,272,121
19:17:11,260,121
19:17:11,241,128
19:17:11,219,128
19:17:11,197,154
19:17:11,182,160
19:17:11,174,153
19:17:11,171,152
19:17:11,173,161
19:17:11,174,146
19:17:11,180,130
19:17:11,184,125
19:17:11,186,125
19:17:11,188,152
19:17:11,193,143
19:17:11,197,98
19:17:11,201,151
19:17:11,207,156
19:17:11,212,157
19:17:11,217,142
19:17:11,224,118
19:17:11,232,124
19:17:11,241,104
19:17:11,250,119
19:17:11,258,115
19:17:11,264,112
19:17:11,267,116
19:17:11,269,105
19:17:11,271,99
19:17:11,271,95
19:17:11,272,97
19:17:11,273,102
19:17:11,273,102
19:17:11,274,104
19:17:11,274,95
19:17:11,274,101
19:17:11,274,104
19:17:11,275,106
19:17:11,275,101
19:17:11,274,97
19:17:11,275,114
19:17:11,269,121
19:17:11,255,110
19:17:11,236,120
19:17:11,213,122
19:17:11,191,139
19:17:11,176,157
19:17:11,167,145
19:17:11,164,163
19:17:11,165,165
19:17:11,167,111
19:17:11,172,107
19:17:11,179,108
19:17:11,183,138
19:17:11,189,157
19:17:11,195,152
19:17:11,201,145
19:17:11,208,152
19:17:11,216,144
19:17:11,223,132
19:17:11,230,111
19:17:11,238,125
19:17:11,248,117
19:17:11,257,115
19:17:11,264,117
19:17:11,271,100
19:17:11,274,121
19:17:11,276,116
19:17:11,277,105
19:17:11,276,113
19:17:11,277,106
19:17:11,277,104
19:17:11,278,100
19:17:11,277,97
19:17:11,277,101
19:17:11,278,102
19:17:11,278,122
19:17:11,278,132
19:17:11,276,121
19:17:11,267,116
19:17:11,252,118
19:17:11,231,128
19:17:11,209,127
19:17:11,190,132
19:17:11,176,152
19:17:11,170,168
19:17:11,169,159
19:17:11,170,156
19:17:11,172,132
19:17:11,178,125
19:17:11,184,123
19:17:11,187,138
19:17:11,193,150
19:17:11,199,138
19:17:11,206,137
19:17:11,214,148
19:17:11,222,139
19:17:11,229,136
19:17:12,238,116
19:17:12,246,117
19:17:12,255,121
19:17:12,263,105
19:17:12,271,119
19:17:12,273,108
19:17:12,274,114
19:17:12,275,111
19:17:12,275,104
19:17:12,275,102
19:17:12,274,107
19:17:12,276,105
19:17:12,277,102
19:17:12,276,101
19:17:12,276,97
19:17:12,277,95
19:17:12,276,92
19:17:12,276,93
19:17:12,276,115
19:17:12,277,114
19:17:12,266,122
19:17:12,249,117
19:17:12,224,127
19:17:12,202,135
19:17:12,185,151
19:17:12,175,162
19:17:12,172,140
19:17:12,172,166
19:17:12,173,160
19:17:12,175,140
19:17:12,179,131
19:17:12,181,136
19:17:12,184,144
19:17:12,187,141
19:17:12,193,130
19:17:12,197,137
19:17:12,203,138
19:17:12,207,145
19:17:12,211,136
19:17:12,218,127
19:17:12,227,120
19:17:12,238,119
19:17:12,248,117
19:17:12,257,111
19:17:12,265,116
19:17:12,270,106
19:17:12,272,113
19:17:12,274,110
19:17:12,275,106
19:17:12,277,108
19:17:12,278,110
19:17:12,278,104
19:17:12,279,102
19:17:12,280,109
19:17:12,279,110
19:17:12,280,101
19:17:12,279,100
19:17:12,279,94
19:17:12,280,94
19:17:12,279,128
19:17:12,272,131
19:17:12,253,117
19:17:12,228,129
19:17:12,199,132
19:17:12,174,155
19:17:12,157,163
19:17:12,148,166
19:17:12,148,181
19:17:12,149,161
19:17:12,156,153
19:17:12,165,146
19:17:12,173,148
19:17:12,180,145
19:17:12,188,148
19:17:12,197,130
19:17:12,205,139
19:17:12,214,151
19:17:12,220,132
19:17:12,227,94
19:17:12,233,124
19:17:12,240,116
19:17:12,248,110
19:17:12,256,115
19:17:12,262,108
19:17:12,267,109
19:17:12,271,110
19:17:12,271,112
19:17:12,272,114
19:17:12,273,104
19:17:12,272,100
19:17:12,273,97
19:17:12,272,95
19:17:12,273,94
19:17:12,273,93
19:17:12,273,93
19:17:12,273,93
19:17:12,273,94
19:17:12,273,133
19:17:12,273,117
19:17:12,267,130
19:17:12,251,116
19:17:12,229,133
19:17:12,202,138
19:17:12,183,173
19:17:12,170,154
19:17:12,163,144
19:17:12,163,156
19:17:12,165,149
19:17:13,171,129
19:17:13,179,137
19:17:13,185,147
19:17:13,191,142
19:17:13,198,126
19:17:13,207,136
19:17:13,216,133
19:17:13,224,147
19:17:13,233,133
19:17:13,239,124
19:17:13,246,122
19:17:13,253,119
19:17:13,263,116
19:17:13,268,118
19:17:13,272,105
19:17:13,275,117
19:17:13,277,108
19:17:13,277,105
19:17:13,278,107
19:17:13,278,104
19:17:13,277,103
19:17:13,277,100
19:17:13,278,96
19:17:13,277,94
19:17:13,277,95
19:17:13,278,122
19:17:13,277,118
19:17:13,269,126
19:17:13,254,133
19:17:13,233,124
19:17:13,211,158
19:17:13,195,137
19:17:13,184,152
19:17:13,181,143
19:17:13,180,116
19:17:13,181,157
19:17:13,181,146
19:17:13,182,133
19:17:13,183,130
19:17:13,186,132
19:17:13,191,126
19:17:13,197,136
19:17:13,202,133
19:17:13,211,154
19:17:13,217,143
19:17:13,223,129
19:17:13,229,132
19:17:13,237,124
19:17:13,246,110
19:17:13,256,109
19:17:13,264,115
19:17:13,271,108
19:17:13,274,111
19:17:13,276,115
19:17:13,278,118
19:17:13,280,106
19:17:13,283,108
19:17:13,284,101
19:17:13,284,106
19:17:13,285,103
19:17:13,285,102
19:17:13,285,100
19:17:13,285,102
19:17:13,285,128
19:17:13,280,129
19:17:13,266,128
19:17:13,247,114
19:17:13,220,138
19:17:13,196,158
19:17:13,180,168
19:17:13,169,148
19:17:13,169,167
19:17:13,169,156
19:17:13,169,162
19:17:13,172,138
19:17:13,177,134
19:17:13,181,139
19:17:13,185,140
19:17:13,192,139
19:17:13,201,143
19:17:13,210,138
19:17:13,218,136
19:17:13,223,134
19:17:13,230,89
19:17:13,236,125
19:17:13,244,110
19:17:13,253,107
19:17:13,262,123
19:17:13,270,105
19:17:13,274,113
19:17:13,276,112
19:17:13,280,109
19:17:13,281,106
19:17:13,282,106
19:17:13,284,102
19:17:13,284,99
19:17:13,284,99
19:17:13,285,96
19:17:13,284,94
19:17:13,284,95
19:17:13,284,124
19:17:13,283,131
19:17:13,276,127
19:17:13,263,126
19:17:13,240,113
19:17:13,219,145
19:17:14,201,138
19:17:14,188,154
19:17:14,182,157
19:17:14,182,168
19:17:14,181,165
19:17:14,182,167
19:17:14,183,141
19:17:14,185,138
19:17:14,189,149
19:17:14,195,151
19:17:14,202,132
19:17:14,209,147
19:17:14,218,144
19:17:14,226,142
19:17:14,231,116
19:17:14,238,133
19:17:14,245,107
19:17:14,254,109
19:17:14,262,114
19:17:14,269,128
19:17:14,274,108
19:17:14,276,113
19:17:14,278,115
19:17:14,280,106
19:17:14,282,113
19:17:14,283,105
19:17:14,284,99
19:17:14,284,102
19:17:14,284,100
19:17:14,285,96
19:17:14,285,94
19:17:14,285,96
19:17:14,284,110
19:17:14,285,125
19:17:14,283,124
19:17:14,273,124
19:17:14,257,120
19:17:14,233,133
19:17:14,208,151
19:17:14,187,141
19:17:14,172,158
19:17:14,165,156
19:17:14,164,161
19:17:14,165,176
19:17:14,167,148
19:17:14,171,140
19:17:14,175,144
19:17:14,182,153
19:17:14,187,140
19:17:14,196,134
19:17:14,206,130
19:17:14,217,142
19:17:14,225,130
19:17:14,232,116
19:17:14,239,122
19:17:14,245,114
19:17:14,252,113
19:17:14,259,113
19:17:14,264,111
19:17:14,269,111
19:17:14,272,112
19:17:14,273,109
19:17:14,275,111
19:17:14,277,104
19:17:14,277,101
19:17:14,279,102
19:17:14,281,97
19:17:14,282,96
19:17:14,281,96
19:17:14,282,94
19:17:14,281,96
19:17:14,281,137
19:17:14,280,128
19:17:14,269,125
19:17:14,251,128
19:17:14,225,137
19:17:14,202,122
19:17:14,183,154
19:17:14,171,148
19:17:14,169,153
19:17:14,168,157
19:17:14,169,158
19:17:14,171,143
19:17:14,174,137
19:17:14,176,147
19:17:14,181,142
19:17:14,189,136
19:17:14,197,143
19:17:14,207,133
19:17:14,218,144
19:17:14,227,136
19:17:14,235,124
19:17:14,244,124
19:17:14,253,116
19:17:14,264,108
19:17:14,273,120
19:17:14,278,120
19:17:14,284,116
19:17:14,286,120
19:17:14,286,106
19:17:14,287,104
19:17:14,288,98
19:17:14,287,94
19:17:14,287,94
19:17:14,287,92
19:17:14,287,124
19:17:15,287,128
19:17:15,285,116
19:17:15,281,118
19:17:15,275,125
19:17:15,266,123
19:17:15,254,116
19:17:15,239,132
19:17:15,223,133
19:17:15,209,154
19:17:15,198,146
19:17:15,191,160
19:17:15,190,165
19:17:15,190,172
19:17:15,189,157
19:17:15,191,140
19:17:15,190,139
19:17:15,191,145
19:17:15,197,141
19:17:15,202,144
19:17:15,209,101
19:17:15,217,137
19:17:15,225,136
19:17:15,233,135
19:17:15,241,104
19:17:15,251,120
19:17:15,261,118
19:17:15,271,105
19:17:15,277,112
19:17:15,282,119
19:17:15,284,115
19:17:15,287,110
19:17:15,287,110
19:17:15,287,108
19:17:15,288,100
19:17:15,288,98
19:17:15,288,95
19:17:15,288,92
19:17:15,287,91
19:17:15,287,93
19:17:15,288,122
19:17:15,288,125
19:17:15,282,126
19:17:15,271,111
19:17:15,253,125
19:17:15,231,116
19:17:15,208,126
19:17:15,190,137
19:17:15,175,158
19:17:15,169,162
19:17:15,168,165
19:17:15,168,172
19:17:15,168,152
19:17:15,171,142
19:17:15,174,156
19:17:15,181,142
19:17:15,188,152
19:17:15,197,129
19:17:15,208,136
19:17:15,218,144
19:17:15,227,136
19:17:15,234,122
19:17:15,241,125
19:17:15,250,116
19:17:15,259,123
19:17:15,266,115
19:17:15,274,121
19:17:15,278,113
19:17:15,282,106
19:17:15,285,106
19:17:15,286,107
19:17:15,288,103
19:17:15,288,99
19:17:15,288,94
19:17:15,288,92
19:17:15,288,94
19:17:15,287,90
19:17:15,287,121
19:17:15,287,129
19:17:15,284,140
19:17:15,276,122
19:17:15,263,128
19:17:15,243,115
19:17:15,218,134
19:17:15,193,148
19:17:15,172,156
19:17:15,160,148
19:17:15,156,166
19:17:15,156,182
19:17:15,157,165
19:17:15,158,125
19:17:15,164,125
19:17:15,168,143
19:17:15,176,154
19:17:15,185,152
19:17:15,195,131
19:17:15,204,143
19:17:15,216,137
19:17:15,225,134
19:17:15,233,122
19:17:15,242,119
19:17:15,251,122
19:17:15,261,121
19:17:15,270,101
19:17:15,276,111
19:17:15,280,115
19:17:15,283,109
19:17:15,285,114
19:17:15,286,119
19:17:16,287,106
19:17:16,289,115
19:17:16,289,112
19:17:16,289,109
19:17:16,289,103
19:17:16,288,100
19:17:16,289,112
19:17:16,289,114
19:17:16,288,120
19:17:16,279,126
19:17:16,264,135
19:17:16,239,131
19:17:16,208,118
19:17:16,183,153
19:17:16,166,146
19:17:16,158,139
19:17:16,157,166
19:17:16,158,166
19:17:16,159,141
19:17:16,163,126
19:17:16,167,122
19:17:16,170,153
19:17:16,177,151
19:17:16,185,140
19:17:16,193,138
19:17:16,205,140
19:17:16,217,142
19:17:16,224,132
19:17:16,234,127
19:17:16,243,128
19:17:16,251,117
19:17:16,262,117
19:17:16,270,105
19:17:16,274,114
19:17:16,278,118
19:17:16,282,114
19:17:16,283,101
19:17:16,284,107
19:17:16,285,102
19:17:16,285,97
19:17:16,285,94
19:17:16,285,91
19:17:16,285,91
19:17:16,285,100
19:17:16,284,109
19:17:16,285,117
19:17:16,284,114
19:17:16,279,122
19:17:16,272,117
19:17:16,260,124
19:17:16,241,120
19:17:16,219,135
19:17:16,200,138
19:17:16,185,142
19:17:16,179,153
19:17:16,177,155
19:17:16,178,146
19:17:16,181,143
19:17:16,187,131
19:17:16,193,128
19:17:16,201,141
19:17:16,211,128
19:17:16,220,140
19:17:16,229,139
19:17:16,236,134
19:17:16,243,131
19:17:16,246,120
19:17:16,249,108
19:17:16,253,124
19:17:16,255,113
19:17:16,258,110
19:17:16,260,112
19:17:16,261,110
19:17:16,261,102
19:17:16,261,96
19:17:16,260,94
19:17:16,261,93
19:17:16,261,93
19:17:16,260,94
19:17:16,261,92
19:17:16,261,98
19:17:16,260,108
19:17:16,261,128
19:17:16,261,130
19:17:16,259,110
19:17:16,258,107
19:17:16,254,122
19:17:16,252,117
19:17:16,250,123
19:17:16,247,126
19:17:16,246,109
19:17:16,244,112
19:17:16,243,128
19:17:16,243,95
19:17:16,243,94
19:17:16,243,96
19:17:16,244,91
19:17:16,242,95
19:17:16,244,96
19:17:16,244,94
19:17:16,244,94
19:17:16,244,102
19:17:16,245,100
19:17:16,245,120
19:17:16,245,100
19:17:16,246,117
19:17:16,246,117
19:17:16,247,116
19:17:16,247,108
19:17:17,248,119
19:17:17,247,112
19:17:17,247,112
19:17:17,247,111
19:17:17,247,111
19:17:17,247,109
19:17:17,247,106
19:17:17,247,104
19:17:17,246,106
19:17:17,246,106
19:17:17,245,104
19:17:17,244,106
19:17:17,243,104
19:17:17,240,103
19:17:17,238,104
19:17:17,237,103
19:17:17,235,102
19:17:17,234,104
19:17:17,234,104
19:17:17,233,104
19:17:17,233,110
19:17:17,233,111
19:17:17,234,110
19:17:17,233,101
19:17:17,233,97
19:17:17,233,105
19:17:17,233,103
19:17:17,233,97
19:17:17,233,108
19:17:17,233,109
19:17:17,233,102
19:17:17,233,105
19:17:17,234,111
19:17:17,233,108
19:17:17,233,118
19:17:17,233,109
19:17:17,234,122
19:17:17,234,103
19:17:17,233,109
19:17:17,233,100
19:17:17,233,107
19:17:17,233,108
19:17:17,234,98
19:17:17,233,99
19:17:17,234,97
19:17:17,233,95
19:17:17,233,95
19:17:17,233,96
19:17:17,234,94
19:17:17,233,95
19:17:17,233,94
19:17:17,233,94
19:17:17,233,94
19:17:17,233,94
19:17:17,234,92
19:17:17,233,93
19:17:17,233,92
19:17:17,233,92
19:17:17,233,92
19:17:17,233,92
19:17:17,234,93
19:17:17,233,92
19:17:17,233,92
19:17:17,233,92
19:17:17,233,93
19:17:17,233,93
19:17:17,233,93
19:17:17,233,92
19:17:17,233,93
19:17:17,233,94
19:17:17,232,93
19:17:17,233,92
19:17:17,233,94
19:17:17,233,92
19:17:17,232,94
19:17:17,232,94
19:17:17,232,94
19:17:17,232,93
19:17:17,231,93
19:17:17,232,94
19:17:17,233,93
19:17:17,232,93
19:17:17,232,93
19:17:17,232,93
19:17:17,232,93
19:17:17,232,93
19:17:17,232,93
19:17:17,231,93
19:17:17,232,93
19:17:17,232,94
19:17:17,232,93
19:17:17,231,94
19:17:17,232,93
19:17:17,232,94
19:17:17,232,93
19:17:17,232,93
19:17:17,232,94
19:17:17,232,97
19:17:17,232,98
19:17:17,232,98
19:17:17,232,111
19:17:17,232,112
19:17:17,232,104
19:17:17,233,111
19:17:17,232,103
19:17:17,231,111
19:17:17,233,115
19:17:17,232,106
19:17:17,232,106
19:17:17,233,119
19:17:17,232,118
19:17:17,233,114
19:17:17,233,110
19:17:18,232,114
19:17:18,233,104
19:17:18,233,109
19:17:18,232,108
19:17:18,233,105
19:17:18,232,117
19:17:18,232,104
19:17:18,232,106
19:17:18,233,104
19:17:18,232,108
19:17:18,233,112
19:17:18,233,113
19:17:18,232,112
19:17:18,232,109
19:17:18,232,108
19:17:18,233,107
19:17:18,232,107
19:17:18,233,109
19:17:18,233,109
19:17:18,233,105
19:17:18,233,102
19:17:18,235,102
19:17:18,236,103
19:17:18,235,102
19:17:18,236,101
19:17:18,235,101
19:17:18,236,100
19:17:18,236,101
19:17:18,236,100
19:17:18,236,101
19:17:18,237,100
19:17:18,237,100
19:17:18,236,100
19:17:18,235,101
19:17:18,237,98
19:17:18,237,100
19:17:18,237,99
19:17:18,237,99
19:17:18,237,99
19:17:18,238,100
19:17:18,238,100
19:17:18,238,97
19:17:18,238,95
19:17:18,238,96
19:17:18,239,96
19:17:18,238,94
19:17:18,239,96
19:17:18,239,99
19:17:18,239,99
19:17:18,238,97
19:17:18,239,96
19:17:18,238,95
19:17:18,238,95
19:17:18,238,95
19:17:18,238,95
19:17:18,239,94
19:17:18,239,93
19:17:18,238,93
19:17:18,238,93
19:17:18,239,93
19:17:18,239,94
19:17:18,239,93
19:17:18,239,93
19:17:18,239,93
19:17:18,239,92
19:17:18,239,93
19:17:18,239,94
19:17:18,238,93
19:17:18,239,93
19:17:18,239,91
19:17:18,239,93
19:17:18,239,92
19:17:18,239,91
19:17:18,239,92
19:17:18,238,92
19:17:18,239,91
19:17:18,238,90
19:17:18,239,90
19:17:18,239,91
19:17:18,238,91
19:17:18,239,90
19:17:18,238,91
19:17:18,239,90
19:17:18,239,91
19:17:18,238,91
19:17:18,239,91
19:17:18,239,90
19:17:18,239,91
19:17:18,239,91
19:17:18,239,90
19:17:18,239,91
19:17:18,238,91
19:17:18,238,91
19:17:18,238,90
19:17:18,238,90
19:17:18,238,90
19:17:18,238,91
19:17:18,238,90
19:17:18,239,91
19:17:18,239,92
19:17:18,238,93
19:17:18,239,96
19:17:18,239,94
19:17:18,239,97
19:17:18,239,96
19:17:18,239,94
19:17:18,238,101
19:17:18,238,105
19:17:18,238,106
19:17:18,239,104
19:17:18,238,95
19:17:18,239,104
19:17:18,240,103
19:17:18,240,104
19:17:19,241,108
19:17:19,242,106
19:17:19,242,102
19:17:19,243,104
19:17:19,243,115
19:17:19,243,105
19:17:19,245,104
19:17:19,245,109
19:17:19,246,123
19:17:19,247,112
19:17:19,249,110
19:17:19,252,112
19:17:19,254,116
19:17:19,257,118
19:17:19,260,116
19:17:19,263,114
19:17:19,265,102
19:17:19,270,103
19:17:19,273,115
19:17:19,276,117
19:17:19,279,116
19:17:19,282,111
19:17:19,285,108
19:17:19,287,110
19:17:19,289,114
19:17:19,290,126
19:17:19,291,120
19:17:19,292,126
19:17:19,292,124
19:17:19,292,120
19:17:19,293,114
19:17:19,293,111
19:17:19,293,110
19:17:19,292,108
19:17:19,292,105
19:17:19,292,104
19:17:19,293,103
19:17:19,292,102
19:17:19,292,101
19:17:19,292,101
19:17:19,292,100
19:17:19,293,100
19:17:19,293,101
19:17:19,293,101
19:17:19,293,102
19:17:19,293,109
19:17:19,294,110
19:17:19,292,114
19:17:19,293,120
19:17:19,293,85
19:17:19,293,80
19:17:19,293,80
19:17:19,293,80
19:17:19,293,80
19:17:19,293,78
19:17:19,293,78
19:17:19,293,77
19:17:19,293,78
19:17:19,293,78
19:17:19,293,78
19:17:19,293,78
19:17:19,293,79
19:17:19,293,79
19:17:19,293,79
19:17:19,293,78
19:17:19,293,78
19:17:19,293,79
19:17:19,293,80
19:17:19,293,79
19:17:19,294,79
19:17:19,294,79
19:17:19,293,80
19:17:19,293,81
19:17:19,293,80
